,query,format,latency
0,1,parquet,28.421313524246216
1,1,parquet,27.945586681365967
2,1,parquet,27.774104833602905
3,1,parquet,28.064238786697388
4,1,parquet,28.023993968963623
5,1,parquet,28.00590181350708
6,1,parquet,27.541730880737305
7,1,parquet,27.85452890396118
8,1,parquet,27.59255814552307
9,1,parquet,27.696783542633057
10,1,skyhook,48.69320368766785
11,1,skyhook,48.31501245498657
12,1,skyhook,53.00818347930908
13,1,skyhook,48.50998568534851
14,1,skyhook,49.04378604888916
15,1,skyhook,47.85363435745239
16,1,skyhook,47.64306855201721
17,1,skyhook,47.96363830566406
18,1,skyhook,48.46833825111389
19,1,skyhook,48.02335858345032
20,2,parquet,7.5055553913116455
21,2,parquet,6.449797630310059
22,2,parquet,6.0588836669921875
23,2,parquet,5.9606029987335205
24,2,parquet,6.115951061248779
25,2,parquet,6.024090766906738
26,2,parquet,5.984639644622803
27,2,parquet,5.9542295932769775
28,2,parquet,6.1770501136779785
29,2,parquet,6.004349231719971
30,2,skyhook,47.46955847740173
31,2,skyhook,13.03268837928772
32,2,skyhook,32.062129735946655
33,2,skyhook,32.46508049964905
34,2,skyhook,32.598005533218384
35,2,skyhook,10.771703481674194
36,2,skyhook,31.211849689483643
37,2,skyhook,31.355831384658813
38,2,skyhook,12.45668888092041
39,2,skyhook,32.85809659957886
40,3,parquet,37.42098021507263
41,3,parquet,37.86187791824341
42,3,parquet,35.11655044555664
43,3,parquet,35.847970962524414
44,3,parquet,35.247660398483276
45,3,parquet,36.01433801651001
46,3,parquet,34.93856477737427
47,3,parquet,34.98260450363159
48,3,parquet,36.7291157245636
49,3,parquet,37.51285171508789
50,3,skyhook,70.9576735496521
51,3,skyhook,38.39152193069458
52,3,skyhook,38.689772605895996
53,3,skyhook,49.6308753490448
54,3,skyhook,70.58006834983826
55,3,skyhook,41.774884939193726
56,3,skyhook,51.33913254737854
57,3,skyhook,39.82747507095337
58,3,skyhook,70.421306848526
59,3,skyhook,51.264859437942505
60,4,parquet,46.06302833557129
61,4,parquet,36.686901330947876
62,4,parquet,40.072394609451294
63,4,parquet,38.17700409889221
64,4,parquet,34.04067587852478
65,4,parquet,36.859763622283936
66,4,parquet,44.559449434280396
67,4,parquet,37.068806886672974
68,4,parquet,33.61890935897827
69,4,parquet,36.24121952056885
70,4,skyhook,57.433855056762695
